charset,UTF-8

name,赫卡蒂＆海拉＆局長的日常
type,ghost
balloon,HHCL

sakura.name,赫卡蒂
kero.name,海拉
char2.name,局長
char3.name,NPC

sstp.allowunspecifiedsend,1

icon,icon.ico
mousecursor.arrow,./img/normal4.cur
shiori,yaya.dll

craftman,WDsandwich
craftmanw,豌豆三明治
craftmanurl,https://ch092182155jp.wixsite.com/wdsandwich-ukagaka/hhcl
homeurl,https://raw.githubusercontent.com/WDsandwich/HHCL/main/update/

sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
char2.seriko.defaultsurface,200000
char3.seriko.defaultsurface,310000
char5.seriko.defaultsurface,520010

char2.balloon.defaultsurface,20
char4.balloon.defaultsurface,2
char5.balloon.defaultsurface,10
char6.balloon.defaultsurface,32
char7.balloon.defaultsurface,50

char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,top
char6.seriko.alignmenttodesktop,free
char7.seriko.alignmenttodesktop,free
char8.seriko.alignmenttodesktop,free

sakura.balloon.alignment,right
kero.balloon.alignment,left
char5.balloon.alignment,top
