charset,UTF-8
type,balloon
name,赫卡蒂＆海拉＆局長的日常
id,Hecate_Hella_balloon
craftmanw,豌豆三明治
craftmanurl,
homeurl,https://raw.githubusercontent.com/WDsandwich/HHCL/main/update_balloon/

use_self_alpha,1
paint_transparent_region_black,1

font.shadowcolor.r,0
font.shadowcolor.g,0
font.shadowcolor.b,0

font.shadowstyle,outline
clickwaitmarker.filename,next.png
clickwaitmarker.x,-42
clickwaitmarker.y,-20

font.name,Tahoma,微軟正黑體
font.height,15
font.color.r,255
font.color.g,250
font.color.b,241

cursor.blendmethod,none
cursor.style,none

cursor.blendmethod,maskpen
cursor.style,square

cursor.pen.color.r,255
cursor.pen.color.g,255
cursor.pen.color.b,255

cursor.font.color.r,230
cursor.font.color.g,0
cursor.font.color.b,0

cursor.brush.color.r,171
cursor.brush.color.g,81
cursor.brush.color.b,93


anchor.font.color.r,50
anchor.font.color.g,50
anchor.font.color.b,50



arrow0.x,-12
arrow0.y,7
arrow1.x,-12
arrow1.y,-12

onlinemarker.x,12
onlinemarker.y,-25

sstpmarker.x,12
sstpmarker.y,-25

sstpmessage.font.height,9
sstpmessage.font.color.r,233
sstpmessage.font.color.g,126
sstpmessage.font.color.b,120
sstpmessage.x,12
sstpmessage.y,-25

number.font.height,9
number.font.color.r,233
number.font.color.g,126
number.font.color.b,120
number.xr,-10
number.y,-25

communicatebox.x,23
communicatebox.y,18
communicatebox.width,409
communicatebox.height,20

